Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
412000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
501000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
574000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
574000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
631000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
632000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
633000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
662000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
762000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
864000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
962000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
64000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
164000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
174000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
264000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
512000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
572000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
664000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
702000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
732000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
951000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
951000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
952000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
973000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
62000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
162000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
172000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
173000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
174000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
392000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
502000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
573000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
573000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
574000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
612000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
831000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
831000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
832000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
972000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
52000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
52000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
53000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
162000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
172000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
272000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
272000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
272000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
362000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
464000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
492000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
662000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
964000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
152000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
173000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
372000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
372000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
373000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
464000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
591000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
591000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
592000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
664000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
811000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
811000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
812000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
32000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
32000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
62000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
162000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
252000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
362000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
471000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
471000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
472000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
573000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
573000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
691000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
691000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
691000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
911000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
912000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
912000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
972000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
131000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
132000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
133000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
173000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
352000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
352000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
353000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
571000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
571000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
572000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
572000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
764000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
792000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
792000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
792000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
864000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
964000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
972000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
11000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
11000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
12000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
232000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
232000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
373000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
451000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
451000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
452000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
672000,000002C4,false,Rx,0,8,09,20,00,00,79,02,00,00,
672000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
672000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
762000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,79,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
