Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
25000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
36000,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
36000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
37000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
97000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
125000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
256000,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
256000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
256000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
297000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
297000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
425000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
476000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
498000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
498000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
526000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
696000,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
696000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
696000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
698000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
698000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
698000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
897000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
898000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
916000,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
916000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
916000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
97000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
136000,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
136000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
136000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
357000,000002C4,false,Rx,0,8,03,00,00,00,99,02,00,00,
357000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
357000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
498000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
498000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
929000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
37000,00000054,false,Rx,0,8,00,00,FE,FF,C2,02,00,00,
37000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
65000,00000625,false,Rx,0,8,25,00,58,86,01,54,5C,06,
77000,000002C4,false,Rx,0,8,02,00,00,00,98,02,00,00,
77000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
77000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
129000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
165000,00000625,false,Rx,0,8,25,00,58,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
237000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
237000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
265000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
296000,000002C4,false,Rx,0,8,02,00,00,00,98,02,00,00,
296000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
296000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
328000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
365000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
429000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
439000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
440000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
465000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
516000,000002C4,false,Rx,0,8,08,00,00,00,C2,02,00,00,
516000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
517000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
528000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
638000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
638000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
638000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
665000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,08,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
829000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
865000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
956000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
956000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
957000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
965000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
39000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
165000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
176000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
176000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
176000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
229000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
265000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
397000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
397000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
397000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
439000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
465000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
565000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
617000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
617000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
617000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
638000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
638000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
638000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
665000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
765000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
837000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
837000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
837000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
837000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
837000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
865000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
965000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
38000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
57000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
57000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
57000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
65000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
165000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
265000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
277000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
277000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
278000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
328000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
365000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
438000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
440000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
465000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
496000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
496000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
497000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
528000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
638000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
638000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
665000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
717000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
717000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
717000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
765000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
838000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
838000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
838000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
865000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
936000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
937000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
937000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
37000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
38000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
158000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
165000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
264000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
328000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
438000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
438000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
465000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
597000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
597000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
597000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
637000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
639000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
665000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
816000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
817000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
817000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
838000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
838000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
840000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
840000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
864000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
257000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
265000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
476000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
476000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
476000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
528000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
565000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
629000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
638000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
638000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
638000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
696000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
696000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
697000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
765000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
829000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
865000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
917000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
917000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
918000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
65000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
137000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
165000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
229000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
328000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
356000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
356000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
576000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
576000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
578000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
629000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
665000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
798000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
827000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
838000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
838000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
866000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
965000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C2,02,00,00,
38000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
