Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
681000,000002C4,false,Rx,0,8,03,08,00,00,A5,02,00,00,
682000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
682000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
831000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
902000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
902000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
902000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
992000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
31000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
92000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
122000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
122000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
123000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
131000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
331000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
342000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
342000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
492000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
531000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
561000,000002C4,false,Rx,0,8,03,08,00,00,A4,02,00,00,
562000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
563000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
592000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
630000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
731000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
782000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
831000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
930000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
992000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
2000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
31000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
131000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
202000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
202000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
203000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
222000,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
222000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
222000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
231000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
292000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
331000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
393000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
430000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,000002C4,false,Rx,0,8,03,08,00,00,A3,02,00,00,
442000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
443000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
531000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
662000,000002C4,false,Rx,0,8,03,08,00,00,A2,02,00,00,
662000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
663000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
731000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
831000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
882000,000002C4,false,Rx,0,8,03,08,00,00,A2,02,00,00,
882000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
882000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
31000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
93000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,000002C4,false,Rx,0,8,03,08,00,00,A2,02,00,00,
102000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
102000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
131000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
193000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
231000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
292000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
322000,000002C4,false,Rx,0,8,03,08,00,00,A2,02,00,00,
322000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
323000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
431000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
492000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
530000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
542000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
542000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
592000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
602000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
602000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
761000,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
762000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
762000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
831000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
982000,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
982000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
983000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
992000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
30000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
92000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
131000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
231000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
331000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
403000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
422000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
431000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
531000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
592000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
643000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
731000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A1,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
863000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
31000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
82000,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
83000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
84000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
131000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
202000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
202000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
303000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
431000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
521000,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
522000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
522000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
531000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
742000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
831000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
962000,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
962000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
963000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
31000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
92000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
131000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
182000,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
182000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
182000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
192000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
231000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
402000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
402000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
431000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
531000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
622000,000002C4,false,Rx,0,8,03,08,00,00,A0,02,00,00,
622000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
623000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
730000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
791000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
831000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,000002C4,false,Rx,0,8,03,08,00,00,9F,02,00,00,
842000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
842000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
1000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
1000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
31000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,9F,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
62000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
92000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
130000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
202000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
230000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,9F,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
283000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
292000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
330000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
431000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
493000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,03,08,00,00,9F,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
502000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
531000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
593000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
631000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
692000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
722000,000002C4,false,Rx,0,8,03,08,00,00,9F,02,00,00,
722000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
722000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
731000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,D0,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
802000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
830000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
931000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,03,08,00,00,9F,02,00,00,
